AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key,segment_cust,SALES_VALUE,QUANTITY
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1,Loyal,4330.16,1997
45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,7,Loyal,3400.05,1554
25-34,U,25-34K,Unknown,2 Adults Kids,3,1,8,Best Customers,5534.97,68333
25-34,U,75-99K,Homeowner,2 Adults Kids,4,2,13,Best Customers,13190.92,1863829
45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,16,At Risk,1512.02,81200
65+,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,17,Promising,5139.63,295951
45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,18,Best Customers,7118.91,260924
35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,19,Best Customers,11299.61,529311
25-34,A,75-99K,Renter,2 Adults No Kids,2,None/Unknown,20,Best Customers,7486.11,477186
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,22,Best Customers,6265.02,434950
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,25,Loyal,3149.65,37391
45-54,U,25-34K,Probable Renter,Single Female,1,None/Unknown,27,Best Customers,5736.24,3119
35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,31,Loyal,4396.9,368604
35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,39,Loyal,5033.66,13778
45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,40,Best Customers,12907.89,1240414
65+,U,50-74K,Unknown,Single Male,1,None/Unknown,42,Loyal,1985.86,1381
35-44,B,15-24K,Homeowner,2 Adults Kids,5+,3+,43,Promising,884.84,43026
45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,46,Best Customers,8433.43,94957
19-24,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,48,Promising,1172.83,41593
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,49,Loyal,6445.03,439122
45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,52,Best Customers,5487.28,201452
65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,55,At Risk,1072.79,425
55-64,A,100-124K,Homeowner,2 Adults Kids,4,2,56,Best Customers,6691.53,11135
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,57,Loyal,3105.87,141557
25-34,A,150-174K,Homeowner,2 Adults Kids,4,2,58,Best Customers,10367.08,1209027
45-54,A,Under 15K,Homeowner,2 Adults Kids,5+,3+,67,Best Customers,9623.9,340344
35-44,A,25-34K,Homeowner,Single Female,2,None/Unknown,71,Loyal,3376.03,12505
65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,74,At Risk,2047.64,1480
35-44,A,100-124K,Homeowner,2 Adults Kids,5+,3+,77,Best Customers,6227.1,2951
55-64,U,25-34K,Unknown,Single Male,1,None/Unknown,78,Loyal,2505.14,1546
