Unnamed: 0,STORE_ID,total_customer,SALES_VALUE,QUANTITY,RETAIL_DISC,cumpercent
71,306,72,52117.34,24934,-13748.73,81.08
72,338,103,51468.44,21247,-7048,81.72
73,448,111,50964.38,20917,-7584.6,82.35
74,436,64,50734.84,25636,-11876.26,82.98
75,289,118,50636.7,25813,-10136.02,83.61
76,317,125,50633.09,19161,-6425.66,84.24
77,363,85,50032.46,3682656,-7984.8,84.86
78,31642,146,49718.88,24743,-9221.5,85.47
79,295,98,47080.75,25075,-10661.74,86.06
80,341,49,44529.37,2071135,-11546.21,86.61
81,441,102,44268.03,22858,-9904.16,87.16
82,293,84,43757.94,21754,-9367,87.7
83,34011,99,43548.77,2825390,-6088.28,88.25
84,358,89,43065.51,4449905,-7400.1,88.78
85,345,50,40886.63,1974941,-8171.92,89.29
86,299,122,39732.32,16303,-6845.09,89.78
87,33923,71,39469.86,4087301,-5620.49,90.27
88,297,95,39302.05,21869,-7080.78,90.76
89,309,82,39159.21,16462,-6662.38,91.24
90,354,68,38244.29,20080,-7387.93,91.72
91,288,23,37429.35,19697,-8401.72,92.18
92,300,62,37327.72,21322,-7601.48,92.65
93,31401,76,34786.97,17938,-7871.43,93.08
94,340,107,34363.11,19860,-5781.26,93.51
95,420,36,33553.56,16219,-6975.48,93.92
96,31582,115,33017,1946280,-5717.27,94.33
97,34280,61,32742.14,2201051,-4550.9,94.74
98,355,60,32608.25,14297,-5881.24,95.14
99,360,76,30303.08,15700,-6134.16,95.52
100,322,92,29963.83,12462,-6124.77,95.89
101,339,79,29583.61,14130,-5340.86,96.26
102,365,65,28596.61,572536,-5725.41,96.61
103,31762,87,22760.5,9698,-3649.26,96.9
104,337,94,22409.35,13197,-4087.09,97.17
105,414,71,21510.92,9595,-3848.39,97.44
106,415,78,20015.46,1508320,-3868.33,97.69
107,286,32,15485.36,7931,-3534.46,97.88
108,352,64,13522.87,6436,-2737.61,98.05
109,366,67,11331.99,6849,-2130.53,98.19
110,379,31,10847.54,5684,-3061.76,98.33
111,34007,13,7326.23,121082,-1773.76,98.42
112,673,2,7243.31,3143,-1157.84,98.51
113,3001,13,5535.53,818250,-793.26,98.58
114,3235,1,4788.97,63429,-1465.71,98.63
115,634,15,4214.76,840,-630.95,98.69
116,3182,4,3248.5,1381,-306.86,98.73
117,773,2,3095.29,1065,-386.87,98.77
118,27,22,2846.64,1051,-479.01,98.8
119,31863,1,2841.45,70425,-353.88,98.84
120,569,2,2762.57,1555,-1176.24,98.87
121,3297,2,2626.41,31468,-558.13,98.9
122,34037,16,2320.84,118044,-418.33,98.93
123,627,3,2197.92,168035,-514.06,98.96
124,514,1,2197.51,1147,-799.85,98.99
125,3274,7,2104.15,822,-262.57,99.01
126,3217,26,1905.66,423480,-155.12,99.04
127,2971,13,1632.1,533,-164.13,99.06
128,411,17,1631.63,68835,-187.8,99.08
129,440,25,1558.89,631,-327.95,99.1
130,176,3,1552.04,725,-230.28,99.12
131,3316,1,1436,81167,-149.81,99.13
132,3270,6,1396.26,500,-210.77,99.15
133,3262,7,1382.27,649,-239.7,99.17
134,2863,7,1326.54,86490,-309.31,99.18
135,33904,2,1322.09,31289,-92.88,99.2
136,32269,1,1303.65,117799,-203.45,99.22
137,2888,4,1284.3,741,-416.1,99.23
138,2903,4,1279.16,372242,-125.72,99.25
139,2946,3,1154.51,160757,-137.78,99.26
140,3313,5,1153.31,544,-154.96,99.28
141,707,1,1141.76,459,-230.79,99.29
142,136,1,1135.53,26808,-125.92,99.31
143,3242,2,1073.53,170953,-93.28,99.32
144,3287,1,1062.61,45713,-94.45,99.33
145,3214,4,1001.39,47457,-91.1,99.34
146,563,2,966.4,499,-278.29,99.36
147,3525,1,906.55,499,-293.52,99.37
148,3131,6,849.36,7039,-67.96,99.38
149,2538,1,838,326,-105.58,99.39
150,3087,1,771.8,291,-68.78,99.4
151,197,18,751.38,183808,-52.69,99.41
152,208,3,729.07,272,-84.96,99.42
153,3278,9,715.05,48621,-112.17,99.43
154,486,2,657.29,156219,-117.66,99.43
155,3383,2,649.68,264,-74.24,99.44
156,2761,7,624.03,253,-88.88,99.45
157,2852,7,614.28,34710,-141.63,99.46
158,2865,4,604.17,321,-172.08,99.47
159,184,1,573.66,222553,-7.83,99.47
160,3479,4,538.84,52751,-48.99,99.48
161,244,1,537.72,204,-156.49,99.49
162,721,3,528.43,230,-109.8,99.49
163,656,5,517.45,20467,-91.17,99.5
164,2882,2,514.78,249,-88.49,99.5
165,555,1,505.27,168,-42.06,99.51
166,2975,4,504.44,365,-192.5,99.52
167,3234,6,494.33,12033,-62.73,99.52
168,752,6,489.34,214,-112.73,99.53
169,2783,8,465.13,32142,-47.66,99.54
170,732,1,463.84,254,-87.25,99.54
171,2876,5,463.32,16613,-43.37,99.55
172,2962,5,454.62,208,-102.03,99.55
173,2883,4,448.12,35101,-37.9,99.56
174,3257,2,445.11,124885,-42.93,99.56
175,2898,8,425.09,194,-114.08,99.57
176,2765,5,409.54,63101,-58.16,99.57
177,3333,2,402.25,254,-59.06,99.58
178,31822,4,395.02,109,-35.82,99.58
179,33843,1,394.45,158,-62.12,99.59
180,2918,5,391.37,263,-165.65,99.59
181,3008,10,390.21,135,-85.76,99.6
182,2602,4,387.45,152,-89.76,99.6
